,frame_name,lp_cat,lp_all,lp_ratio,lp_cat_canny,lp_all_canny,lp_ratio_canny,blur,cat_x,cat_y,face_size,size_ratio,eyes,ears,nose,img_ctr,num_eye,num_ear,num_nose,eye_x1,eye_y1,eye_x2,eye_y2,eye_w1,eye_w2,eye_w,eye_h1,eye_h2,eye_h,eye_size,eye_ratio,nose_x,nose_y,ear_w1,ear_w2,ear_w,ear_h1,ear_h2,ear_h,video,avg_face,nose_to_ctr,avg_to_ctr,prob
95,IMG_0395.MOV_605.jpg,2.8870784594640497,47.48173364970273,0.06080398160613761,15406.864298130095,12462.874009450215,1.236220817641865,0,0.3927083333333333,0.33611111111111114,255025.0,0.12298659336419752,"[(821, 477, 143, 136), (1075, 511, 129, 94)]","[[713, 134, 299, 222], [1169, 153, 256, 294]]","[[941, 679, 107, 76]]","(960.0, 540.0)",2,2,1,821,477,1075,511,143,129,136.0,136,94,115.0,15640.0,0.06132732085089697,941,679,299,256,277.5,222,294,258.0,IMG_0395,253424.28703703705,140.29255147726127,354.4449509462846,0.605
98,IMG_0395.MOV_615.jpg,2.5171453796524914,31.72418674346519,0.07934467792688157,15941.949533738227,9671.81003502692,1.6482901831201917,0,0.39114583333333336,0.31203703703703706,264196.0,0.12740933641975308,"[(829, 441, 136, 151), (1081, 489, 146, 113)]","[[718, 67, 302, 253], [1192, 93, 279, 333]]","[[936, 676, 109, 73]]","(960.0, 540.0)",2,2,1,829,441,1081,489,136,146,141.0,151,113,132.0,18612.0,0.0704476979212403,936,676,302,279,290.5,253,333,293.0,IMG_0395,253424.28703703705,138.10141201305655,354.4449509462846,0.6
96,IMG_0395.MOV_608.jpg,3.7394842846153127,65.15306953349871,0.05739536619518198,39788.68554159808,18316.190238368457,2.1723232300923248,0,0.37864583333333335,0.35185185185185186,292681.0,0.14114631558641974,"[(834, 508, 123, 125), (1068, 554, 125, 89)]","[[730, 130, 295, 222], [1171, 177, 278, 289]]","[[922, 714, 115, 86]]","(960.0, 540.0)",2,2,1,834,508,1068,554,123,125,124.0,125,89,107.0,13268.0,0.045332631773159174,922,714,295,278,286.5,222,289,255.5,IMG_0395,253424.28703703705,178.10109488714548,354.4449509462846,0.6
51,IMG_0395.MOV_444.jpg,2.0010728799587154,33.104011003679155,0.06044804902150128,5419.41898071676,9053.796745790034,0.5985797045020653,0,0.4864583333333333,0.057407407407407414,291600.0,0.140625,"[(1007, 218, 151, 134), (1286, 215, 146, 117)]","[[857, -4, 221, 228], [1375, -5, 255, 220]]","[[1148, 394, 120, 96]]","(960.0, 540.0)",2,2,1,1007,218,1286,215,151,146,148.5,134,117,125.5,18636.75,0.06391203703703703,1148,394,221,255,238.0,228,220,224.0,IMG_0395,253424.28703703705,238.03361107205006,354.4449509462846,0.6
99,IMG_0395.MOV_618.jpg,2.2057067416009724,31.129394785521782,0.07085607532038632,9069.021422386802,8913.279200089482,1.0174730555165103,0,0.38645833333333335,0.2833333333333333,341056.0,0.16447530864197532,"[(847, 447, 147, 142), (1100, 490, 151, 114)]","[[726, 51, 293, 255], [1215, 89, 279, 300]]","[[963, 681, 115, 75]]","(960.0, 540.0)",2,2,1,847,447,1100,490,147,151,149.0,142,114,128.0,19072.0,0.0559204353537249,963,681,293,279,286.0,255,300,277.5,IMG_0395,253424.28703703705,141.0319112825179,354.4449509462846,0.595
57,IMG_0395.MOV_468.jpg,1.970911617986297,32.41252784944584,0.060807093699728025,3858.163790943385,5824.59172277359,0.6623921425871513,0,0.4901041666666667,0.1814814814814815,313600.0,0.15123456790123455,"[(1014, 348, 162, 149), (1299, 356, 148, 125)]","[[890, 8, 221, 283], [1399, -22, 258, 390]]","[[1157, 547, 112, 90]]","(960.0, 540.0)",2,2,1,1014,348,1299,356,162,148,155.0,149,125,137.0,21235.0,0.06771364795918368,1157,547,221,258,239.5,283,390,336.5,IMG_0395,253424.28703703705,197.12432625122653,354.4449509462846,0.59
44,IMG_0395.MOV_423.jpg,2.0126780921514418,35.69047806492665,0.05639257867294635,4798.133759467301,9740.234479136485,0.4926096768763494,0,0.509375,0.1148148148148148,367236.0,0.17710069444444446,"[(1347, 309, 174, 121), (1013, 315, 212, 144)]","[[856, 1, 273, 220], [1397, -2, 321, 184]]","[[1215, 522, 134, 89]]","(960.0, 540.0)",2,2,1,1347,309,1013,315,174,212,193.0,121,144,132.5,25572.5,0.06963505756516246,1215,522,273,321,297.0,220,184,202.0,IMG_0395,253424.28703703705,255.63450471327224,354.4449509462846,0.58
106,IMG_0395.MOV_640.jpg,2.2433460984148827,53.59453474269643,0.04185773995772197,10503.268494752221,16341.043192208792,0.6427538542802489,0,0.5177083333333333,0.26944444444444443,312481.0,0.15069492669753087,"[(1081, 472, 161, 128)]","[[890, 15, 267, 200], [1525, 6, 309, 336]]","[[1199, 754, 134, 183]]","(960.0, 540.0)",1,2,1,1081,472,0,0,161,0,161.0,128,0,128.0,20608.0,0.06594960973627197,1199,754,267,309,288.0,200,336,268.0,IMG_0395,253424.28703703705,320.8067954392488,354.4449509462846,0.575
91,IMG_0395.MOV_591.jpg,4.168424900462684,41.75262665059954,0.09983623151054684,25297.122033642117,8013.321478114454,3.156883459965038,0,0.3885416666666667,0.20925925925925928,244036.0,0.11768711419753085,"[(835, 388, 109, 80), (1041, 408, 143, 71)]","[[709, 94, 243, 245], [1159, 129, 236, 259]]","[[927, 511, 102, 73]]","(960.0, 540.0)",2,2,1,835,388,1041,408,109,143,126.0,80,71,75.5,9513.0,0.03898195348227311,927,511,243,236,239.5,245,259,252.0,IMG_0395,253424.28703703705,43.93176527297759,354.4449509462846,0.57
104,IMG_0395.MOV_633.jpg,1.928998631413108,26.80004667631969,0.07197743551385513,4813.44010101675,7562.856512927568,0.6364579432108619,0,0.5067708333333333,0.2657407407407407,384400.0,0.1853780864197531,"[(1067, 459, 156, 127), (1371, 501, 159, 89)]","[[840, -4, 309, 266], [1469, 13, 349, 335]]","[[1220, 726, 130, 74]]","(960.0, 540.0)",2,2,1,1067,459,1371,501,156,159,157.5,127,89,108.0,17010.0,0.044250780437044744,1220,726,309,349,329.0,266,335,300.5,IMG_0395,253424.28703703705,319.6810910892291,354.4449509462846,0.555
97,IMG_0395.MOV_612.jpg,2.012403076762055,32.2964297196377,0.062310388307052475,7441.05183078459,8980.982241368709,0.8285342995679464,0,0.3817708333333333,0.3287037037037037,271441.0,0.1309032600308642,"[(808, 453, 147, 158), (1068, 514, 135, 102)]","[[729, 87, 267, 259], [1186, 125, 266, 337]]","[[918, 693, 118, 71]]","(960.0, 540.0)",2,2,1,808,453,1068,514,147,135,141.0,158,102,130.0,18330.0,0.0675284868534967,918,693,267,266,266.5,259,337,298.0,IMG_0395,253424.28703703705,158.66001386612822,354.4449509462846,0.555
87,IMG_0395.MOV_574.jpg,5.950589937038491,46.730847912535346,0.12733751264637916,48865.01928559706,9676.858936072409,5.049677752709924,0,0.40677083333333336,0.11574074074074076,235225.0,0.11343798225308642,"[(842, 280, 129, 98), (1087, 286, 139, 108)]","[[698, 1, 214, 238], [1184, -7, 256, 314]]","[[965, 404, 102, 86]]","(960.0, 540.0)",2,2,1,842,280,1087,286,129,139,134.0,98,108,103.0,13802.0,0.05867573599744925,965,404,214,256,235.0,238,314,276.0,IMG_0395,253424.28703703705,136.09188072769072,354.4449509462846,0.55
67,IMG_0395.MOV_512.jpg,2.2547973057722075,22.405673210927766,0.1006351063208621,7018.801357108934,3225.943680525365,2.17573586280523,0,0.4802083333333334,0.06388888888888887,292681.0,0.14114631558641974,"[(1007, 215, 132, 117), (1268, 220, 136, 130)]","[[891, 1, 196, 195], [1381, -3, 243, 269]]","[[1119, 370, 115, 92]]","(960.0, 540.0)",2,2,1,1007,215,1268,220,132,136,134.0,117,130,123.5,16549.0,0.05654278890669363,1119,370,196,243,219.5,195,269,232.0,IMG_0395,253424.28703703705,232.76812496559748,354.4449509462846,0.535
101,IMG_0395.MOV_624.jpg,1.811333852775428,29.507552724936208,0.06138543137278572,2061.2765492610406,7705.851258137182,0.26749498273592875,0,0.4473958333333333,0.35462962962962963,345744.0,0.1667361111111111,"[(961, 541, 139, 117), (1227, 574, 142, 84)]","[[743, 43, 319, 343], [1296, 122, 315, 302]]","[[1107, 772, 125, 108]]","(960.0, 540.0)",2,2,1,961,541,1227,574,139,142,140.5,117,84,100.5,14120.25,0.04084018811606275,1107,772,319,315,317.0,343,302,322.5,IMG_0395,253424.28703703705,274.6506872374435,354.4449509462846,0.53
3,IMG_0395.MOV_11.jpg,1.8861571006086024,58.20051454299917,0.03240791108839921,40128.70908671542,18828.055093552037,2.131325242428153,0,0.546875,0.1935185185185185,128881.0,0.0621532600308642,"[(1102, 306, 102, 75), (1273, 318, 118, 72)]","[[1010, 41, 175, 182], [1354, 38, 202, 198]]","[[1178, 434, 94, 60]]","(960.0, 540.0)",2,2,1,1102,306,1273,318,102,118,110.0,75,72,73.5,8085.0,0.06273228792451951,1178,434,175,202,188.5,182,198,190.0,IMG_0395,253424.28703703705,242.404620418011,354.4449509462846,0.525
89,IMG_0395.MOV_582.jpg,6.212680157519273,42.313566336917724,0.14682478210537492,54439.65697291771,8657.048935890944,6.288477444919865,0,0.39947916666666666,0.1685185185185185,235225.0,0.11343798225308642,"[(836, 339, 127, 74), (1063, 353, 154, 78)]","[[697, 35, 205, 248], [1165, 72, 250, 259]]","[[951, 451, 98, 73]]","(960.0, 540.0)",2,2,1,836,339,1063,353,127,154,140.5,74,78,76.0,10678.0,0.045394834732702734,951,451,205,250,227.5,248,259,253.5,IMG_0395,253424.28703703705,89.45389874119518,354.4449509462846,0.5
92,IMG_0395.MOV_596.jpg,3.423872932905045,34.86388928771016,0.09820685536974763,23058.093277822874,8604.680170012562,2.6797153202951893,0,0.3880208333333333,0.2481481481481481,234256.0,0.11297067901234567,"[(820, 447, 123, 76), (1029, 473, 76, 62)]","[[692, 122, 273, 231], [1152, 143, 247, 266]]","[[934, 567, 90, 75]]","(960.0, 540.0)",2,2,1,820,447,1029,473,123,76,99.5,76,62,69.0,6865.5,0.029307680486305582,934,567,273,247,260.0,231,266,248.5,IMG_0395,253424.28703703705,37.48332962798263,354.4449509462846,0.495
75,IMG_0395.MOV_538.jpg,2.3682668071050115,17.400058507279105,0.13610683010716748,9628.431804580194,2480.6774081131434,3.881371988590724,0,0.42135416666666653,0.10277777777777776,320356.0,0.15449266975308645,"[(911, 272, 125, 128), (1171, 282, 150, 119)]","[[797, 12, 199, 238], [1291, -11, 256, 338]]","[[1024, 442, 114, 90]]","(960.0, 540.0)",2,2,1,911,272,1171,282,125,150,137.5,128,119,123.5,16981.25,0.05300743547803069,1024,442,199,256,227.5,238,338,288.0,IMG_0395,253424.28703703705,117.04699910719626,354.4449509462846,0.485
39,IMG_0395.MOV_406.jpg,1.914820030569691,29.87375642508377,0.06409706242907888,4929.5572422863015,8382.536557388567,0.5880746488294494,0,0.4765625,0.4694444444444445,254016.0,0.1225,"[(1003, 642, 117, 147), (1238, 663, 147, 121)]","[[1351, -5, 326, 416], [844, 99, 239, 290], [1887, 15, 30, 158]]","[[1126, 866, 124, 83]]","(960.0, 540.0)",2,3,1,1003,642,1238,663,117,147,132.0,147,121,134.0,17688.0,0.0696334089191232,1126,866,326,239,198.33333333333334,416,290,288.0,IMG_0395,253424.28703703705,365.83056187256966,354.4449509462846,0.48
100,IMG_0395.MOV_621.jpg,1.8385669077245428,29.30111014546253,0.06274734638370884,3342.7473141759106,7714.412175402179,0.4333119929518987,0,0.4270833333333333,0.3435185185185185,286225.0,0.13803288966049382,"[(926, 500, 111, 114), (1152, 544, 151, 93)]","[[711, 67, 359, 259], [1258, 125, 306, 274]]","[[1024, 735, 113, 72]]","(960.0, 540.0)",2,2,1,926,500,1152,544,111,151,131.0,114,93,103.5,13558.5,0.04737007598916936,1024,735,359,306,332.5,259,274,266.5,IMG_0395,253424.28703703705,205.23401277566055,354.4449509462846,0.475
61,IMG_0395.MOV_483.jpg,1.831879393250968,19.21041613380422,0.09535865233171303,2314.3557031790538,4285.01452244867,0.5401045179787435,0,0.525,0.38333333333333336,311364.0,0.15015625,"[(1076, 530, 147, 157), (1366, 587, 144, 125)]","[[982, 58, 240, 313], [1486, 115, 290, 379]]","[[1213, 800, 124, 73]]","(960.0, 540.0)",2,2,1,1076,530,1366,587,147,144,145.5,157,125,141.0,20515.5,0.06588912012949474,1213,800,240,290,265.0,313,379,346.0,IMG_0395,253424.28703703705,362.7795473838072,354.4449509462846,0.47
60,IMG_0395.MOV_479.jpg,1.9605232247379287,24.679300207139736,0.0794399844518585,3178.625924556213,6960.114646094,0.4566916044033916,0,0.5135416666666667,0.4722222222222222,270400.0,0.13040123456790126,"[(1089, 668, 114, 128)]","[[960, 119, 246, 359], [1446, 257, 311, 294]]","[[1180, 906, 135, 66]]","(960.0, 540.0)",1,2,1,1089,668,0,0,114,0,114.0,128,0,128.0,14592.0,0.05396449704142012,1180,906,246,311,278.5,359,294,326.5,IMG_0395,253424.28703703705,427.0316147546924,354.4449509462846,0.465
41,IMG_0395.MOV_414.jpg,1.8635997069923682,32.146549251599765,0.05797199856216687,3103.323191016013,8315.147135356181,0.3732132625555857,0,0.4770833333333334,0.275,389376.0,0.18777777777777774,"[(1303, 482, 167, 144), (982, 502, 230, 171)]","[[1358, -12, 335, 288], [813, 23, 283, 294], [1889, 1, 30, 136]]","[[1197, 721, 133, 82]]","(960.0, 540.0)",2,3,1,1303,482,982,502,167,230,198.5,144,171,157.5,31263.75,0.08029192862426035,1197,721,335,283,216.0,288,294,239.33333333333334,IMG_0395,253424.28703703705,298.2113344593059,354.4449509462846,0.45
4,IMG_0395.MOV_14.jpg,1.9581442906445488,40.783653095681494,0.048012969462313634,14070.580861833258,13296.257780500298,1.0582361664549362,0,0.5458333333333333,0.175,148225.0,0.0714819637345679,"[(1112, 299, 100, 82), (1278, 319, 113, 71)]","[[1018, 36, 171, 183], [1367, 33, 197, 202]]","[[1186, 429, 88, 60]]","(960.0, 540.0)",2,2,1,1112,299,1278,319,100,113,106.5,82,71,76.5,8147.25,0.054965424186203406,1186,429,171,197,184.0,183,202,192.5,IMG_0395,253424.28703703705,251.7876089087785,354.4449509462846,0.45
2,IMG_0395.MOV_8.jpg,1.7560755825908818,41.708079260931676,0.042103966754369664,27547.082553619628,12924.000930816228,2.1314670821429496,0,0.5416666666666666,0.1787037037037037,145924.0,0.07037229938271605,"[(1101, 303, 94, 75), (1269, 316, 109, 70)]","[[1008, 37, 166, 183], [1353, 35, 199, 200]]","[[1172, 431, 90, 58]]","(960.0, 540.0)",2,2,1,1101,303,1269,316,94,109,101.5,75,70,72.5,7358.75,0.050428647789260164,1172,431,166,199,182.5,183,200,191.5,IMG_0395,253424.28703703705,238.37994882120435,354.4449509462846,0.43
90,IMG_0395.MOV_587.jpg,2.8674935771750216,39.03811765170206,0.07345368449264865,36577.17786554702,7040.172935873073,5.195494229860276,0,0.409375,0.2175925925925926,184900.0,0.08916859567901235,"[(841, 365, 118, 77), (1061, 385, 135, 72)]","[[711, 67, 218, 245], [1164, 109, 241, 264]]","[[946, 487, 89, 77]]","(960.0, 540.0)",2,2,1,841,365,1061,385,118,135,126.5,77,72,74.5,9424.25,0.050969442942130884,946,487,218,241,229.5,245,264,254.5,IMG_0395,253424.28703703705,54.817880294662984,354.4449509462846,0.425
42,IMG_0395.MOV_417.jpg,1.7608380494395706,30.610623024927772,0.05752375729189279,2752.9054370447448,8345.251301115468,0.3298768770063015,0,0.4880208333333334,0.18611111111111112,384400.0,0.1853780864197531,"[(1309, 378, 210, 141), (985, 405, 229, 160)]","[[1400, -8, 310, 236], [862, 4, 250, 269], [1891, 0, 27, 139]]","[[1177, 601, 175, 166]]","(960.0, 540.0)",2,3,1,1309,378,985,405,210,229,219.5,141,160,150.5,33034.75,0.08593847554630593,1177,601,310,250,195.66666666666666,236,269,214.66666666666666,IMG_0395,253424.28703703705,225.41073621280776,354.4449509462846,0.415
1,IMG_0395.MOV_5.jpg,1.7104460731769404,40.44392425933963,0.042291793007251284,28601.26660134232,14236.85618581884,2.008959437957356,0,0.5458333333333333,0.18703703703703706,123201.0,0.0594140625,"[(1098, 297, 97, 76), (1268, 308, 108, 75)]","[[991, 29, 192, 180], [1346, 33, 205, 191]]","[[1166, 428, 97, 57]]","(960.0, 540.0)",2,2,1,1098,297,1268,308,97,108,102.5,76,75,75.5,7738.75,0.06281401936672593,1166,428,192,205,198.5,180,191,185.5,IMG_0395,253424.28703703705,234.47814397081873,354.4449509462846,0.415
15,IMG_0395.MOV_81.jpg,1.7861101943240492,25.883650000911263,0.06900534485133153,7142.027261053801,6071.7908677838295,1.1762637114114902,0,0.4890625,0.4555555555555556,157609.0,0.07600742669753087,"[(1008, 620, 98, 70), (1174, 626, 97, 70)]","[[1293, 274, 137, 188], [876, 323, 177, 175]]","[[1099, 749, 82, 55]]","(960.0, 540.0)",2,2,1,1008,620,1174,626,98,97,97.5,70,70,70.0,6825.0,0.0433033646555717,1099,749,137,177,157.0,188,175,181.5,IMG_0395,253424.28703703705,251.0019920239678,354.4449509462846,0.41
0,IMG_0395.MOV_2.jpg,1.7123823819715815,48.10155285918335,0.035599316034236106,24332.94438923019,16263.77601982943,1.4961435990979284,0,0.5463541666666667,0.1814814814814815,123904.0,0.059753086419753076,"[(1097, 295, 97, 69), (1262, 303, 118, 75)]","[[989, 18, 193, 186], [1348, 25, 200, 188]]","[[1169, 426, 92, 55]]","(960.0, 540.0)",2,2,1,1097,295,1262,303,97,118,107.5,69,75,72.0,7740.0,0.06246771694214876,1169,426,193,200,196.5,186,188,187.0,IMG_0395,253424.28703703705,238.0693176366917,354.4449509462846,0.41
63,IMG_0395.MOV_489.jpg,1.7810107644525608,23.221959646140732,0.07669511064491698,2598.0930913656434,5976.210169951465,0.4347392440160356,0,0.5260416666666666,0.09907407407407408,358801.0,0.17303288966049382,"[(1118, 245, 139, 164), (1387, 274, 140, 129)]","[[998, 8, 250, 160], [1500, -2, 259, 282]]",[],"(960.0, 540.0)",2,2,0,1118,245,1387,274,139,140,139.5,164,129,146.5,20436.75,0.05695845329305102,0,0,250,259,254.5,160,282,221.0,IMG_0395,253424.28703703705,1101.4535850411492,354.4449509462846,0.4
24,IMG_0395.MOV_160.jpg,1.4936648570317126,18.45230243422575,0.08094734314896276,2941.6704565324644,1591.256076388889,1.8486468018448248,0,0.5427083333333333,0.2212962962962963,107584.0,0.051882716049382716,"[(1055, 343, 117, 76)]","[[1285, 1, 153, 147], [835, 6, 264, 162]]","[[1175, 471, 69, 66]]","(960.0, 540.0)",1,2,1,1055,343,0,0,117,0,117.0,76,0,76.0,8892.0,0.08265169541939321,1175,471,153,264,208.5,147,162,154.5,IMG_0395,253424.28703703705,225.80079716422614,354.4449509462846,0.4
65,IMG_0395.MOV_503.jpg,1.0724860899550916,37.04996023329115,0.028947024050822383,5258.07555416019,10571.140754664968,0.4973990675358134,1,0.6213541666666667,0.2111111111111111,33489.0,0.01615017361111111,"[(1099, 128, 138, 118), (1372, 129, 135, 111)]","[[941, 0, 236, 141], [1455, -3, 247, 155]]","[[1228, 269, 113, 89]]","(960.0, 540.0)",2,2,1,1099,128,1372,129,138,135,136.5,118,111,114.5,15629.25,0.4666980202454537,1228,269,236,247,241.5,141,155,148.0,IMG_0395,253424.28703703705,381.13645850272576,354.4449509462846,0.395
8,IMG_0395.MOV_60.jpg,1.6824162850126123,20.588715346320203,0.08171545707019108,5551.5592747064775,4315.1187050849485,1.286536861237329,0,0.44947916666666665,0.2740740740740741,164836.0,0.07949266975308641,"[(958, 405, 87, 86), (1102, 438, 100, 73)]","[[878, 121, 186, 166], [1236, 117, 197, 210]]","[[1009, 548, 86, 85]]","(960.0, 540.0)",2,2,1,958,405,1102,438,87,100,93.5,86,73,79.5,7433.25,0.04509482151957097,1009,548,186,197,191.5,166,210,188.0,IMG_0395,253424.28703703705,49.64876634922564,354.4449509462846,0.385
102,IMG_0395.MOV_627.jpg,1.9154223431606376,16.957302436966756,0.11295560424664218,4917.843297646904,2518.276258136137,1.952860922926212,0,0.465625,0.3314814814814815,355216.0,0.17130401234567902,"[(1004, 511, 136, 120), (1269, 545, 148, 88)]","[[759, 17, 352, 286], [1354, 93, 329, 288]]","[[1150, 739, 168, 135]]","(960.0, 540.0)",2,2,1,1004,511,1269,545,136,148,142.0,120,88,104.0,14768.0,0.04157470384216927,1150,739,352,329,340.5,286,288,287.0,IMG_0395,253424.28703703705,275.138147118861,354.4449509462846,0.375
